!	.
"	ասաց
Mnoga	Շատ
Mnogi	Այս
Mog	Ողջունում
Mogu	գնալ
Moj	Ուրեմն
Moja	Իմ
Moju	Այո
Molim	Բարի
Moliom	-
Mom	Բարի
Montecchi	Մոնտեգյու
Montecchija	հեղես
Montecchijevih	.
Morate	հանդուրժի
Moraš	դուք
Moreška	դարձրու
Moćne	Սղոսկուկի
Možda	Դիմակահանդեսին
Može	Գալիս
Možete	Այսօր
Mrtva	,
Mrzim	Անունս
Mudar	խելամիտ
Mudrolije	հիմար
Mužu	Բուն
NJega	դեր
NJegova	Ինչո՞ւ
Na	-
Najbolji	լավագույն
Najdraža	գալիք
Nama	Պարոն
Napadaj	Թեև
Napijam	Տեր
Napitak	քնելուց
Naprijed	Դե~
Napun'	Ագառվն
Naredi	Ինձ
Nastup	արել
Nazirem	Ես
Nađu	գտանք
Naš	շեփորումը
Ne	Ոչ
Nedavno	Իմ
Nedostaje	իմանանք
Neiskusno	Կասեմ
Nek	Թող
Neki	Ոմանք
Nema	տեսնում
Nemam	Ահեղ
Nemaš	Սփոփանքի
Nemoj	Ոչ
Nepostojanija	քամու
Nepoštenu	Դու
Netko	թակում
Nevaljalko	Դե
Nevin	մտքեր
Nezahvalnica	թշվառական
Nezahvalnosti	Շտապիր
Neće	Այո
Nećemo	ոստյուն
Nećeš	Իսկ
Neću	Ոչ
Ni	Ինձ
Nije	Ֆայֆը
Nikada	Եվ
Nikako	Ինչով
Niko	Դժոխքը
Nikog	Եկյուղս
Nikome	մեկի
Nisam	`քո
Nisi	Իսկ
Nismo	Մի
Nišan	Կույր
Ništa	Երկար
Njegovi	Արքային
Njeno	աչքերն
No	Գուցե
Nos	Մողեսի
Nove	Լալիս
Noć	ասածդ
Noćas	խավարն
O	Ի՞նչ
Oboje	Դա
Obojica	Տեր
Obojici	Բարի
Obred	Մակբեթը
Od	Ա՞յդ
Odakle	Որտեղի՞ց
Odgodite	Հետաձգեք
Odgovorit	խոսում
Odlazi	գնո՞ւմ
Odlazite	աղջիկներ
Odmah	Վեհաշնոր
Odmakni	Հեռավորություն
Odsjeci	Աահ
Odveć	Գլամիս
Odvešću	տերն
Odvojene	Ի՞նչ
Oglavnik	սարդի
Ognje	Դե
Ogrebotina	քերծվածք
Oh	Օհ
Okanite	կանխեք
Oko	Մի
Okorjelim	Ռոմեոյին
Okreni	վերքերը
Olovni	Երկնքում
Ometete	փողոցների
On	Արքայորդիներ
Ona	Ավա~ղ
Onaj	Թըխկ
Onda	Երեք
Oni	տիտղոսը
Ono	Սա
Onuda	Այնտեղ
Opaze	Եթե
Opet	կծիկն
Oplakuje	Տիբալտի
Opraštam	Թակնագին
Oprezni	Լուսանում
Oprosti	Ներիր
Oprostite	դիպվածն
Orao	Արծիվն
Oružje	գալիս
Ostaje	Ողջույն
Ostalo	ընդունել
Ostao	հասատատ
Ostavi	Թող
Ostaviti	Համբերող
Ostavljaš	այսպես
Osvetit	վրե
Oter'o	ժամանակ
Othranih	իմաստուն
Otiđi	Դայակ
Otkud	նրանում
Otrov	Տեսնում
Ova	մեկը
Ovaj	Արյունն
Ovde	Բավ
Ovdje	Այստեղ
Ovo	Հաճախ
Ovuda	գնաց
Očajnu	Հուսահատ
Oče	Հա~յր
Oči	Աչքեր
Pa	Եթե
Pakao	Մեկ
Pametnija	Երեսիդ
Par	որքան
Paris	Ուրեմն
Parisa	Պարիսի
Parise	Պարիս
Parisova	ենք
Pazi	ոտքերին
Petra	տաճարն
Petre	.
Pih	Ուրեմն
Pitere	միայն
Plašim	Ինչո՞ւ
Plašljivo	գրող
Plašt	Գիշերվա
Plemeniti	Ազնիվ
Plodni	Սիրո
Po	Առանց
Pobeda	Չարանենգ
Pobjegoste	մոգոնեցի
Pod	(ՌՈՄԵՈ
Podnesi	.
Podnositi	Ե՞ս
Pogledajte	ջարդել
Pogodio	անհայտ
Pokucaj	մերը
Pola	Ուղիղ
Polako	Կաց
Poljubac	համբույր
Poljubit	Ես
Pomozi	Բենվոլիո
Ponosna	չեղավ
Ponovit	կասեք
Poreci	Քանզի
Posjetio	մեղքերիդ
Posle	Լավ
Posrne	Դանդաղորեն
Potresaju	Փութով
Potrudi	Վաղը
Povucite	Քաշվենք
Poznajem	Ջուլիետ
Poznato	առողջություն
Pozvat	Նա
Poći	Կաց
Počinak	Նույն
Počinjem	Այդպես
Pođi	Գնա
Pošteno	Բայց
Požurite	Շտապիր
Pravi	Արքայազն
Pre	տեսքից
Prebacivati	տղամարդն
Pred	Վաղը
Predaj	նամակը
Predobra	Աստծո
Predomislih	դարձիր
Predraga	Թանկագին
Prekršiti	մտածիր
Prema	Ռոմեոն
Prerano	Նկատեցի
Prestani	լռիր
Pretražite	գնացեք
Pretvaraš	հա
Previše	կպատասխանեմ
Prijatelj	Նա
Primi	կամեցա
Primite	Եվ
Princ	խոնարհաբար
Pristani	Համաձայնություն
Priznajem	Խոստովանեմ
Priznanje	Կկամենայի
Probolo	արդեն
Probudi	խոհերին
Probudite	Արքայի
Progonstvo	Ավելի
Proklet	հույսդ
Promijenio	հոսեց
Propitaj	Վաղը
Propustiti	Իննին
Prosti	մտիր
Prostite	Ներեցեք
Prostrijelila	աղջկա
Prošlo	առանց
Pusti	Երկինքը
Pušeš	Մերկուցիո
Radi	Ինչպես
Rana	Արիացիր
Ranili	տրտում
Ranio	Նա
Ranjen	վիրավոր
Rashladite	Նրանց
Rastanak	Բարի
Razdvojte	հիմարնե'ր
Razgovaramo	խմբի~ց
Razgovaraćemo	Դեմքդ
Razlog	Տիբալտ
Razmisli	ծծել
Reci	Ասա
Recite	Հայր
Rekla	Նա
Reći	Զավակս
Reče	վրեժը
Reči	գեհենի
Riječ	երեկո
Romea	Ռոմեոյին
Romeo	Ռոմեո
Romeom	Ռոմեոյի
Romeu	Ռոմեոյի
Rosaline	արցունք
Rosalinu	հե՞տ
Rođače	արձակում
Rođenje	․
Ruke	Ոչ
Rumenit	հաստ
Ruža	Վարդը
Rđav	Մոմի
S	մեղքն
Sad	Հիմա
Sada	Ոչ
Samo	Իսկ
Sanjao	անսովոր
Sat	Տիկին
Sačuvaj	արասցե
Sem	Բացի
Sigurna	Տարքվինի
Sinelovom	Փառք
Sinovi	Բանքո
Siromah	մուրացիկ
Sitone	հեյ
Sjevera	.
Sjećam	լավ
Sjuard	կատարում
Sjuarda	զինվոր
Sklon'	վանական
Skloni	զորքը
Skon	վրա
Slava	հակասիր
Slađa	Մեղրից
Slušaj	աչքերում
Smem	Ի՞նչ
Smrkava	կապիր
Smrt	Անեծք
Snaga	Գլամիս
Spojite	Միայն
Spopada	Ահն
Spor	Վեճը
Sram	սայրի
Sramota	Հորեղբայր
Srce	Խաղաղություն
Sretan	Բախտավորություն
Sretni	հաջողակ
Starijeg	Անգլիան
Stavite	-
Stoga	Այդու
Stoj	.
Stojim	պատրաստ
Strah	Եղև
Straža	պահակ
Striče	Հորեղբայր
Suknja	շրջազգեստ
Sutra	է
Suzana	Սյուզանս
Suze	Արցունքներդ
Sv	Պետրոսի
Svaki	-
Svakog	Երկիրը
Svađao	հիշում
Sve	Մխիթարվիր
Sveci	հավատը
Svejedno	նաև
Svet	էժան
Sveta	Որտե՞ղ
Sveti	Հմմմ
Svetog	Պողոս
Svi	Ամենքը
Svima	Պետք
Svirepi	Ով
Svoj	Ես
Svrbe	Այլևս
Svuci	ես
Ta	Ի՞նչ
Tad	Ուրեմն
Tada	Երկինք
Taj	Քամին
Takav	Օհ
Tako	Ջահել
Takva	սիրիր
Tamo	Ով
Tan	թեն
Tanom	թագավորության
Tarkvinijevim	ոռնոցը
Tatarina	դոդոշի
Ti	,
Tibald	Տիբալտը
Tibalda	Տիբալտին
Tibaldo	Տիբալտ
Tibaldom	Տիբալտի
Tibaldov	տալ
Tibaldovu	ողբում
Tibaldu	Տիբալտին
Tisuću	Հոգիս
Tješi	գեթ
Tko	Ով
To	Այն
Toliko	պարտքի
Tom	Եբ
Toplina	Ջերմն
Točno	արքայազն
Tražite	կծում
Trebalo	Որտեղի՞ց
Trgnite	Սուրդ
Tri	Քաղաքացիական
Trčala	Բայց
Tu	Այդտեղ
Turčina	աչք
Tužan	Այո
Tužna	ազատ
Tvoj	Ահա
Tvoja	բավարարում
Tvoje	Մեկնումն
Tvoji	Այնտեղ
Tvrdim	բողոքում
U	,
Ubi	Ախ
Ubijmo	Հեռու
Ubijte	'
Ubilačka	-
Ubistvo	Ասում
Udaja	Պսա՞կը
Udatu	այդ
Uglađen	Վերոնայում
Uklonite	Խնդրում
Umirite	մեկն
Unutra	Թողեք
Upravo	Տիրուհիս
Uputih	Ձեր
Usahnuo	Լեզուդ
Usliši	Նրանք
Usne	շուրթերս
Ustaj	Ոտքի
Ustajte	Մալքոլմ
Ustani	Հիմա
Ustanite	ելեք
Uteši	Կնոջդ
Uz	խավրծիլ
Uzmi	Սպասիր
Uzvišeni	Ես
Uđite	գալուստ
Uši	Ականջներս
Valjani	Հայրենակից
Valjda	Որտեղ
Varaš	կանես
Vazduh	մուտք
Vaša	շրթից
Vaše	խնջույքը
Vedri	խնդագին
Veleizdaja	հայտնեց
Velim	Ասում
Velite	Ասում
Veličanstvu	.
Velzevul	թակո~ց
Venera	Վեներան
Verona	վայել
Verone	հաշվեհարդար
Veroni	հաշվեհարդար
Veselite	Զվարթ
Već	Բորբոսնած
Vi	Բազուկներ
Vidara	անբան
Vidi	առաջնորդում
Vidim	տեսնում
Vidite	Ազնվազարմ
Vidjeh	տեսա
Vidjeste	Որտե՞ղ
Visost	ախորժակ
Visosti	պակաս
Više	Տիբալտն
Vjeruj	Հավատա
Vod'	Բանքոյին
Vodite	Մշտապես
Vodiš	տեսնում
Vol'o	Ողջ
Vođe	արձակում
Vragolasta	հա
Vrana	անտես
Vreme	Մակդուֆը
Vrli	Անգլիայի
Vrlo	Բացի
Vrloga	Շնորհաշատ
Vrućina	շոգ
Vuče	Քնած
Za	Կապուլետնե~ր
Zaboravih	հոգևոր
Zaboravio	կհանդգնեինք
Zaboravit	կմոռանամ
Zaklinjem	Հայր
Zakon	Օրենքը
Zapjevaj	Ցնծա
Započni	լույս
Zapušite	Եկեք
Zar	Հա
Zasadiću	շատի
Zastava	Գեղեցկության
Zastave	Պահիր
Zataji	Ժխտիր
Zatim	կրկնակի
Zato	քանի
Zavodljiv	գիշերվա
Zaštiti	գլուխը
Zašto	Ինչո՞ւ
Zbog	Ատելությունն
Zbogom	Մնաս
Zdravo	`սրբությամբ
Zid	Ինչպե՞ս
Zlo	ամուսինը
Znajte	արարքներն
Znali	Մի՞թե
Znam	Գիտեմ
Znaš	արժե
Zovi	ամբողջությամբ
Zvon't	Արևն
Zvonite	ելեք
a	,
ada	լեղուն
adio	մնաս
ahat	մեծ
ako	եթե
al	և
ala	երանի
ali	բայց
amen	ամեն
amo	սրվակն
anđeo	շնորհիվ
arabije	ասել
argument	բանավեճը
avaj	.
avet	գողեգող
babica	.
bablje	շատախոսիր
baca	սրախողխող
baci	սրտին
bacite	թշնամիներ
bakljom	սպասում
baklju	պայծառ
balava	աժդահա
baltazare	որքան
banka	զարմիկը
banko	այս
bankov	ծառերին
bankove	գայիսոն
bankovo	պղծեցի
banku	հիշեցումիդ
barjak	գունատ
baš	.
bdije	կլինենք
bears	դեմ
bedni	երկնչո՞ւմ
belonin	վեհազնիվ
benvolio	բենվոլիո
besa	բորբոքվում
beskrajna	արդեն
bez	,
bezimeno	կողմը
beznadno	կորավ
bezočan	ասացի
beše	է
beže	երկրով
beži	ֆլինս
bežimo	ձի
bežite	մահկանացուների
bi	,
bih	չլինեի
bijaste	երկար
bijaše	երևի
bije	հանրությանաչքի
bijedni	թշվառ
bijele	.
bijes	ողջույնի
biju	չէ
bila	`
bile	ամենից
bili	նորն
biljeg	բան
bilo	,
bio	իմ
birnamska	արքայական
bismo	չէր
biste	տիրուհիս
bit	լավն
biti	թե
biva	բացվում
bivam	թաքուն
bića	վարձու
biće	արմտիք
biću	ամպամածություն
bič	նուբ
bježi	փախիր
blag	հյուրն
blagdana	.
blagim	մտքիի
blago	կունենա
blagonakloni	տվեք
blagoslov	խնջույք
blagosloven	շուտով
blagoslovljena	օրհնյալ
blagost	թռեք
blaženstava	գլխիդ
blaženstva	խինդով
blaži	.
blebetušama	գնա
blebećete	կողմ
bled	հառաչ
bledi	կարմիրը
bledim	աչքն
bledo	կդարձնեն
blijedi	մահվան
blizu	խորհիր
blud	ճիշտն
bludna	պակաս
bodežu	դաշույն
bog	աստծու
bogatstva	կեսն
bogohulnog	շուրթեր
bogom	էին
boj	ողբա
boje	ավելի
boji	անցնել
bojim	մեռնել
bok	մունետիկ
bol	ցավի
bole	շունչս
bolesnik	ուղեղի
bolje	ավելի
boljeg	Սիվարդին
bolji	ծառայում
boljku	թուրս
boljom	.
bolnije	եղել
bolu	.
bon	սինյոր
borbu	Բռնակալը
bori	թողնել
boriću	ոճիրն
borno	ոչ
bough	Բիրնամը
bože	աստված
božjoj	հանդիպենք
brak	պսակադրությամբ
brana	արգելք
brane	խաղաղություն
braneći	բաներ
branit	վեճ
braniš	մասին
brdo	հաղթի
briga	ճիչ
broj	Դունսինեյն
brze	խոսենք
brže	Ֆրանցիսկուսի
bubanj	Մերկուցիո
budalasta	մատնեմ
budale	ուր
bude	գուցե
budem	միևնույն
budete	կորոշեմ
budeš	ուրիշն
budi	անմահություն
budite	երջանիկ
budu	գալու
buduće	օրերում
budući	քույրերն
budućnost	ողջունեցին
bujno	կարող
buka	ճեղքենք
bulji	ապուշ
bunilu	ուտենք
buntovni	ապստամբ
burna	ասելով
buđenjem	արթնացումին
capuletti	կապուլետ
capulettija	ազգական
capulettijev	կապուլետի
capulettijeve	իրարից
capulettijevi	գալիս
capulettijevih	.
celoj	կծկում
cijeli	գա
cijelog	մեջ
cijelom	աստղերին
cijelu	նետիր
cio	սպասել
cjedilu	՞
crevo	նյութվիր
crkve	վկա
crkvene	լայն
crkvi	վեհանձն
crn	մոտ
crne	վրայով
crno	մեռած
crve	չափազանց
crven	մինչև
crvene	մաքրվի
crvima	սենեկապան
cura	.
cure	.
cvet	թեն
cvijet	ծաղիկ
cvijeta	մեկն
cvijetu	սառնամանիքն
cvjetnim	ծաղկի
cvrčka	շինված
da	որ
dade	Ամուսինն
dadilja	դայակդ
dadiljo	դայակ
dadoh	խոսքը
dadoše	Շնորհակալ
dafe	արքան
dah	վերքերով
daha	դարպասներ
dahom	լցրու
daj	սուսեր
dajem	ծովի
dajemo	Ահա
dajte	սուսերը
daju	շնորհում
dakle	ուրեմն
dala	Եթե
daleko	աղետից
dalje	ողբամ
dam	տալու
damo	չմատնեն
dan	օր
dana	դեռ
danas	եք
dane	օր
dani	կգումարվեն
danje	այգի
dankan	տանջահար
dankane	երկիր
dankanom	կտամ
dankanova	չստացվի
dankanu	գույնը
dansinejn	տղեկ
dansinejna	վախենում
dao	բարի
dar	ժամին
darežljivo	սեր
darežljivost	ունեմ
darovima	երազել
dat	ընկերոջս
dati	ածեք
de	պատմություն
deca	գլխարկի
dece	կնո՞ջս
decu	ամրոցի
dela	փախել
delo	կարող
delom	կամքով
delu	պահանջում
deo	մխիթարության
deran	պետք
deset	մակդուֆի
desilo	սուտ
devet	կյանքերից
dignite	թափ
dijeli	իրարից
dijete	ասել
dim	կստացվի
dio	մասն
dirne	դիպչում
divno	լավ
divov	են
dići	թաքնվում
diči	.
dični	.
diž'	տղամարդ
dižu	դրանից
djeca	ծնունդ
djeva	նույնպես
djevica	էի
djevičanstva	կանչիր
djevo	տիկին
dječak	.
dječače	մեղմում
dlaka	երեսունմեկին
dlaku	թողնեմ
dlan	ափ
dna	խմիր
do	`
doba	ի~նչ
dobar	արյունն
dobi	Մալքոլմն
dobijen	ճախրենք
dobiješ	պատվախնդրություն
dobiće	գանձ
dobra	.
dobri	ասացի
dobro	լույս
dobrog	Շոտլանդիայում
dobrom	վհուկ
dobru	հարցնում
dockan	.
dodavši	պահեց
dogorjele	գիշերվա
dojih	.
dok	,
dokazaću	ահարկու
doktore	զրահս
dolaze	հսկա
dolazi	գալիս
dolazim	գալիս
dolazimo	բոլորն
dom	բացի
domak	դևի
domaća	գերեզմանում
domaćica	մայրը
domaćin	վստահում
domaćina	նստեք
domaćinu	բերեր
domet	նույնչափ
domova	կվերածվի
domu	ասեմ
don'o	ձեռքերիցդ
donalbejn	քաջարի
donesi	լինի
doneti	մտածում
donosi	երկիցս
dopusti	կսպասեմ
dosad	սիրել
dosta	հոժարությամբ
dostavila	ուղարկեմ
dostojni	ընդունեց
dotad	ուշանա
dotle	մեկից
dovedi	վիրաբույժ
dovoljna	սակայն
dovoljno	դրժում
doći	ես
dođe	գա
dođem	մոտենամ
dođi	համարձակվում
dođoste	պարոն
došao	՞
došla	կամքն
došli	եկել
doživjeti	մի՞թե
draga	ես
dragi	դայակ
drago	առանց
