!	.
Αιτούμαι	Պարոն
Αιφνιδίασαν	Ամրոցը
Ακολουθείστε	Կապուլետնե~ր
Ακολούθησαν	Սկսվեց
Ακουγόταν	Ձայնն
Ακούστε	Ուշադրություն
Ακούω	Այո
Ακόμα	Ամենաանուշահամ
Ακόμη	Ուրեմն
Αλήθεια	Այդպե՞ս
Αλί	երկիրը
Αλλά	Սակայն
Αλλεγκού	Ալիգուն
Αλλιώς	Կամ
Αμέσως	.
Αμήν	Ամեն
Αμαρτωλέ	Մեղսավոր
Αμπχαζικά	հասկանում
Αν	Եթե
Ανάθεμα	սևավոր
Ανάμεσα	Դոկտոր
Ανέτοιμοι	անպատրաստ
Αναγνωρίζετε	ճանաչո՞ւմ
Αναρωτιέμαι	Ուզում
Αναρωτιόμουν	Արդյո՞ք
Ανασταλτικά	Ապստամբ
Ανατολικά	Նրանից
Ανατολική	բժշկի
Ανοίγει	Չի
Αντάλλαγμα	ուխտի
Αντί	Ոչ
Αντίο	Մնաս
Ανυπάκουη	անպիտան
Ανόητη	Փուչ
Ανύπαρκτη	պատրանք
Αξιέ	Վեհանձն
Αξιοθρήνητη	թշվառական
Απ'	Ամենքի
Απ'το	Գրասենյակի՞ց
Απαίσιε	Ստոր
Απαντήστε	Հարցումդ
Απλώς	Ես
Απο	Գարնան
Αποβίβαση	Հասնում
Απολύεσαι	ազատված
Αποτινάξτε	Թափ
Αποτύχαμε	Չստացվի
Αποφάσισα	Որոշեցի
Αποφασίσαμε	վճռել
Αποφασίστε	Ինքներդ
Αποφύγετε	պարոններ
Απρίλιο	վարկ
Από	Թող
Απόψε	Այս
Αραβίας	մի՞թե
Αργά	Դանդաղորեն
Αργότερα	Հետագայում
Αρκετά	Բավ
Αρκετές	էլ
Αρκετοί	Վկաները
Αρκούδα	Արջը
Αρνήσου	Ժխտիր
Αρνηθείτε	մերժեք
Αρτοφορίας	Պողոս
Αρχηγός	Իտիվիմուիտների
Ας	Այլևս
Ασ'	Թողեք
Ασέλγεια	շնության
Αυτά	Այս
Αυτές	Արածի
Αυτή	Այս
Αυτοί	Նրանք
Αυτοι	Լսի՛
Αυτό	Սա
Αυτόν	Ով
Αυτός	Այսպես
Αφ	Կնստեն
Αφέντη	Ձերդ
Αφήστε	գալիս
Αφού	Ծննդաբերումից
Αχ	Ավա~ղ
Αχάριστο	Ապերախտ
Αχρείαστο	սեղանին
Αύριο	Վաղը
Βάρα	Մերկուցիո
Βάτραχος	Գորտը
Βέρκερκ	Վերկերկ
Βίλεμ	Վիլլեմ
Βαθιά	Բարի
Βαθύ	Քամուց
Βαλεντίν	Վալենթին
Βαλτάσαρ	Բալթազա՞ր
Βασικά	Գումարի
Βασιλιά	Կատուների
Βασιλιάδες	Գահի
Βασιλιάς	դու
Βγάλε	Դրա
Βγείτε	վեր
Βγες	Կորիր
Βελζεβούλη	Բեեղզեբուղի
Βερ	Վեյվեր
Βερόνα	հաշվեհարդար
Βιβλία	Գրքեր
Βλέπεις	Իսկ
Βλέπω	Ա՛հ
Βοήθησέ	Օգնիր
Βρήκα	արտասահման
Βρίσκομαι	Շտապենք
Βρε	գրկեց
Βρωμομπάσταρδε	թողե՛ք
Γ.	Կատադրոյֆեն
ΓΡΑΦΟΝΤΑΙ	ցանկացողները
ΓΡΗΓΟΡΟ	ԱՐԱԳ
Γάτων	թագավոր
Γίνεται	Ավելի
Γειά	Մեր
Γεια	Բարև
Γελάει	կապիկն
Γεμάτο	Օհ
Γεμίστε	իգությունն
Γενναίε	Խիզախ
Γενναίες	շողշողում
Γενναίος	Անվախ
Γεωργία	Ջորջիան
Γεωργιανοί	?
Γεωργιανούς	վրացիներինն
Γι	Այդու
Γι'	համա՞ր
Γι'απόψε	Վստահ
Γιάκομπ	Յակո՛բ
Για	"
Γιακόμπα	Յակոբան
Γιαν	Մաանը
Γιατί	Ինչո՞ւ
Γιατρέ	թեներն
Γιοι	Որդիներ
Γιόμπα	Յոբա
Γιόνσεν	Յանսե՛ն
Γκάγκελαρ	դե
Γκλάμις	Գլամիսի
Γλεντούσα	թշնամուս
Γλεντούσαμε	Ճիշտն
Γλυκά	Քաղցրահունչ
Γλυκέ	Հիմա
Γλυκιά	Անուշիկ
Γλυκύτητα	կոտրում
Γνωρίζει	զորություն
Γνωρίζεστε	Ծանո՞թ
Γνωρίζετε	Երկուսդ
Γνωρίζω	Դրեյվերհավենի
Γουίλιαμ	Վիլյամ
Γουινέα	Գվինեա
Γρήγορα	ինձնից
Γραμματέας	Գրագի՞ր
Γυναίκα	կին
Γυρεύω	Գիտեք
Γυρνάω	նայիր
Γύρνα	Հետ
Δάκρυα	արցունքները
Δέχομαι	Համաձայն
Δίας	Յուպիտերը
Δακρύζει	Լալիս
Δανείστηκα	900
Δε	Ես
Δείξε	Անմեղ
Δείτε	պատկերն
Δειλέ	անհաստատ
Δεν	Ես
Δες	այնտեղ
Δεσποινίς	Օրիորդ
Δεσπονίς	Օրիորդ
Δηλαδή	նկատի
Δηλητήριο	Տեսնում
Δημοπρασία	Է
Διάλεξες	Բնակության
Διαμαρτύρομαι	բողոքում
Δική	Բաց
Δικηγόρος	Խանկելարն
Δικός	լուծում
Διπλός	Ջանք
Διώξε	Արձակիր
Δουλειά	Աշխատա՞նք
Δουλεύε	Նա
Δουλεύει	Սպասուհի
Δούλευες	Աշխատել
Δούλεψα	օգնել
Δρ	պր
Δυο	.
Δυστυχώς	Այդ
Δωροδοκήθηκαν	կաշառել
Δωσ'	Սուսեր
Δύο	Երկու
Δώσε	Սուսեր
Δώστε	մտածումներ
Ε	Դե
Είδα	հարցնել
Είμ'	Մի՞թե
Είμαι	Ես
Είμαστε	անենք
Είναι	Նա
Είπες	Բոլորին
Είσαι	Դու
Είστε	Ամբողջովին
Είχα	Դրեյվերհավենին
Είχαν	Պարտվող
Είχε	Աղջիկը
Είχες	Համագործակցո՞ւմ
Εβραίου	զազրախոս
Εγκάρδια	առաջինին
Εγκυκλοπαίδεια	Հանրագիտարան
Εγώ	Ես
Εδώ	Այստեղ
Ειλικρινά	Հարգանքներով
Ειναι	Խայտառակությո՜
Ειρήνη	Լուռ
Εκεί	Այնտեղ
Εκείνη	Այ
Εκείνος	չգիտես
Εκλιπαρώ	արդար
Εκνευρίζαμε	Միաժամանակ
Εκτός	Եթե
Ελάτε	Եկեք
Ελέφαντας	Փի՞ղ
Ελαφριά	Սիրո
Ελεύθερος	ազատվել
Ελπίζω	Հուսով
Εμείς	մենք
Εμπιστέψου	Վստահիր
Εμπρός	Դե
Εννιακόσια	Ինը
Εννοείς	Արքայի
Εννοείτε	Որ
Εντάξει	Լավ
Εντελώς	վայել
Ενώ	Մինչ
Εξάλλου	Դրեյվերհավենը
Εξήγησέ	եկ
Εξήντα	Վաթսուն
Εξαιρετικά	դեպք
Εξορία	բառն
Εξόφληση	Առաջարկում
Επίσης	էլ
Επιζεί	փրկվել
Επικίνδυνος	Վտանգավո՞ր
Επιστρέφεται	Ետ
Επιστρέψαμε	այստե՜ղ
Επιστροφή	Ետ
Επομένως	Այդու
Εργάζεται	աշխատում
Ερχόμαστε	տիրուհուն
Εσάς	Քեզ
Εσείς	Այլևս
Εσκιμώοι	ջերմացնում
Εστιατόριο	կապելու
Εσύ	Դու
Εταιρία	ընկերակցություն
Ευγενή	Ազնիվ
Ευγενικέ	Ազնիվ
Ευγενική	Տիրուհի
Ευγενικοί	Բարեգութ
Ευημερία	Հոգիս
Ευχαριστώ	Շնորհակալ
Εφτά	Յոթ
Εφτακόσια	700
Εύσπλαχνοι	Բարեգութ
Εύχομαι	Բոլորովին
Ζήσε	Ապրիր
Ζήτα	պատասխան
Ζήτησε	Նա՛
Ζήτησες	Դիմել
Ζήτω	Կեցցե
Ζεσταίνεσαι	Միգուցե
Ζητώ	խոնարհաբար
Ζωρζ	Ժորժե
Η	Ուրեմն
ΗΣΥΧΙΑ	էկրանի
Ηθοποιός	Համր
Ηρέμησε	.
Ησυχία	Բուն
Ησύχασε	Խաղաղվիր
ΘΑ	մերժվելու
Θάνης	Գլամիս
Θέλει	Նա
Θέλεις	Դու
Θέλετε	Գուցե
Θέλω	Ուզում
Θα	Ես
Θα'ρχεσαι	Այցի
Θαρρώ	Սակայն
Θεέ	Աստված
Θείε	Հորեղբայր
Θεού	աջը
Θεούλη	.
Θεράπευσέ	Բուժեք
Θες	Կամենում
Θεό	Որտե՞ղ
Θεός	Աստված
Θεότρελε	Խե~նթ
Θρηνεί	Մեկ
Θυμάσαι	Ծանո՞թ
Θυμηθείτε	իմացեք
Ινβερνές	Ինվերնես
Ιουλίου	վերջ
Ιουλιέτα	Ջուլիետ
Ιουλιέτας	Ջուլիետի
Ιρλανδία	Իռլանդիա
Κ	Պր
ΚΑΛΑΜΠΟΚΙΟΥ	ԿՂԶԻՆ
ΚΑΜΑΡΙΝΙΑ	Հանդերձարաններ
ΚΑΤΑΡΡΕΥΣΗ	ԱՐԺԵԹՂԹԵՐԻ
ΚΙΝΟΓΚΡΑΦ	ԿԻՆՈԳՐԱՖ
ΚΛΙΦΤΟΝ!	"
ΚΟΜΠΑΡΣΟΙ	նկարահանվել
Κάθε	Ամեն
Κάμπερλαντ	Քումբերլանդի
Κάνε	Շտապիր
Κάνει	կատակ
Κάνεις	ուղղակի
Κάνετε	դեպքում
Κάνουμε	Հաճախ
Κάντε	Ճանապարհը
Κάποια	գեթ
Κάποιος	Կատարածու
Κάρλιον	դոկտոր
Κάτι	Կամ
Κάτω	դրեք
Κάψε	Դավ
Κίνογκραφ	ստորագրել
Καβγά	վիճո՞ւմ
Καημένε	Ավաղ
Καθίστε	Խնդրում
Καθαρά	Ուրեմն
Καθυστέρησε	Հետաձգեք
Καθόλου	Ամենևին
Καθώς	իջնու՞մ
Και	Եվ
Κακομοίρη	թշվառ
Κακώς	Ահավոր
Καλά	Լավ
Καλέ	Ազնիվ
Καλέστε	Նրանց
Καλή	Ամենայն
Καλημέρα	լույս
Καληνυχτίστε	Միանգամից
Καληνύχτα	Բարի
Καλησπέρα	երեկո
Καλορίζικο	Դեհ
Καλοσύνη	Շատ
Καλωσορίσατε	Բարով
Καλωσόρισες	բարով
Καλό	Հարմա՞ր
Καλύτερα	Լավ
Καλώς	Բարով
Καμία	տրտմություն
Κανένα	Կողպեք
Κανένας	Քանզի
Κανείς	ոք
Καπνίζεις	Կծխե՞ք
Καπουλέτο	Կապուլետ
Καπουλέτοι	Կապուլետներն
Καπουλέτου	.
Καπουλέτους	իրարից
Καπουλέτων	ազգականը
Κατά	Մենք
Κατάλαβα	Վերադարձից
Κατάρα	Անեծք
Κατάφερες	Կատադրոյֆե
Κατέβαινε	Քառորդ
Καταλαβαίνω	Հասկանում
Κατανοητό	Հասկանո՞ւմ
Καταντρέφε	Կատադրոյֆե
Καταραμένη	Լեզուն
Κατεβαίνοντας	իջնելիս
Καψαλίσαμε	չենք
Κελαηδάει	Սոխակն
Κεφάτη	մարդիկ
Κι	Եվ
Κινείται	կեցվածքն
Κλίφτον	Քլիֆթոն
Κλαίει	լալիս
Κληρικό	վանական
Κλητήρας	կատարածուն
Κοίτα	Միայն
Κοιμισμένοι	Քնած
Κοιτάξτε	Տեսեք
Κοιτάτε	Տես
Κοκκινίζουν	առնելուն
Κολύμπησες	Լողացել
Κοντά	ուղեկցությամբ
Κοντεύω	Ախր
Κουναγιού	Նայլան
Κουράγιο	Արիացիր
Κοψ'	Աահ
Κράτα	Հեյ
Κρατούσε	ամուր
Κρεμάστε	Գլամիս
Κρύψε	խաղաղություն
Κρύψου	Ռոմեո
Κυρά	Եկ
Κυρία	Տիկին
Κυρίες	տիկնայք
Κυρίου	գողացել
Κόκκινη	Ասեմ
Κόμμα	այնպես
Κόμοκ	.
Κόμπυ	Կոբին
Κύριε	Պարոն
Κύριοι	Հմմ
Κώντορ	Կավդորի
Λάμπει	կանչը
Λέγε	փութով
Λέγεται	Ի՞նչ
Λέγομαι	Յան
Λέει	ճշմարտությո՞ւնն
Λένε	Ասում
Λίγο	Մի
ΛαΪκή	պարտք
Λαυρέντιου	խուցը
Λαυρεντίου	թողություն
Λαϊκή	Կրեդիտային
Λείανε	Խիստ
Λεονάρδε	երգիր
Λεονάρδος	Լեոնարդո
Λεπτομέρειες	Der
Λες	Ասում
Λογιστής	հաշվապահ
Λοιπόν	Դե
Λούκας	Լուկաս
Λυπάμαι	Ցավում
Λόγια	Այդ
Λόρνα	Լորնա
Μ'	Ահն
Μ'ένα	Դանակը
Μ'αρέσει	Սիրում
Μ'αυτόν	Ձեր
ΜΑΚΒΕΘ	ՄԱԿԲԵԹ
ΜΙΛΕΡ	Միլլեր
ΜΠΑΜ	Բախ
ΜΠΑΣΤΑΡΔΟΣ	Պոռնկորդի
Μάας	Մաաս
Μάβα	Մաբ
Μάζεψέ	Դու
Μάζεψε	Լավ
Μάθαμε	Գիտենք
Μάκβεθ	Մակբեթը
Μάκβεθ..	կռվեց
Μάλιστα	Այո
Μάλκομ	Մալքոլմն
Μάλκομ.	համբուրի
Μάλωσε	գուշակներն
Μάντουα	Մանտուա
Μάτι	Մողեսի
Μάτια	Աչքեր
Μέγιερ	Մայեր
Μένεις	Դեռ
Μένουμε	Մինչև
Μένω	Դիմացն
Μέρα	Այսքան
Μέσα	(ՌՈՄԵՈ
Μέχρι	Մինչ
Μήπως	Արդյոք
Μία	սակայն
Μίλα	Խոսիր
Μίλερ	Միլլեր
Μίλησα	Չէ
Μα	Սակայն
Μαθεύτηκε	Հայտնի
Μακάρι	Ափսոս
Μακντάφ	Մակդուֆ
Μακντόνουαλντ	Մաքդոնվալդը
Μακριά	Կորիր
Μαλλί	Ճահճի
Μαν	Մաան
Μαρτη	օր
Μας	մեզ
Μαχαίρι	Արդյոք
Μαύρη	Կովկազի
Με	Բարձրյալի
Μείνε	Անգետ
Μεγάλες	Ձմեռ
Μεγάλη	ուրախություն
Μεγάλωσα	ստնտուն
Μεγαλειότατε	արքա
Μεγαλόκαρδε	Վեհաշնոր
Μεθυσμένη	հարբած
Μερικοί	խենթացել
Μερκούτιε	Մերկուցիո
Μερκούτιο	սպանել
Μερκούτιος	Մերկուցիոն
Μερκούτιου	Մերկուցիոյի
Μετά	Երեք
Μετακομίσαμε	Տեղափոխվելուց
Μεταφράζω	Պայմանագիր
Μετράω	Հաշվում
Μη	Մի
Μην	Դու
Μητέρα	Մայր
Μια	Երիտասարդ
Μικρέ	Տղեք
Μιλάει	խոսում
Μιλάς	Ամոթանքը
Μιλήσατε	Դու
Μιλήστε	Խոսեք
Μισή	Ուղիղ
Μισό	Կաց
Μοιάζει	Փայլում
Μοιάζεις	Դու
Μολυσμένος	Ժանտ
Μοντέγο	Մոնտեգյու
Μοντέγοι	'
Μοντέγος	Մոնտեգյու
Μοντέγους	հեղես
Μοντέγων	Մոնտեգյուները
Μοσχαροκεφαλή	ուղեղ
Μου	Խնդրում
Μπάνκο	Բանքոյի
Μπέρ	Բիեր
Μπίρναμ	Բիրնամի
Μπα	ուղարկել
Μπαίνει	փերիների
Μπενβόλιο	Բենվոլիո
Μπες	Նստիր
Μπλοφάρει	Բլեֆ
Μπορεί	Դիմակահանդեսին
Μπορείς	Այսօր
Μπορούν	Կարո՞ղ
Μπορώ	Կարո՞ղ
Μπούρδες	Անհեթեթությո՛ւն
Μπράβο	Բրա
Μόλις	Երեկ
Μόνο	Միայն
Μόνον	Միայն
Μύτη	Կտրել
Ν'	Խոհեմությո՞ւն
ΝΑ	կսիրեք
ΝΕΑ	ԿԻՆՈԳՐԱՖԻ
ΝΗΣΙ	ԵԳԻՊՏԱՑՈՐԵՆԻ
Νήσο	1913
Να	Ահա
Να'	Տեսեք
Ναι	Այո
Ναι...τι	Այո
Νανούκ	Նանուկը
Ναπολέων	Նապոլեոնը
Ναρκωτικό	Ես
Νεαρέ	Վահ
Νιώθει	չունեն
Νιώθω	Ես
Νοίκιασα	Սենյակ
Νοίκιασε	տեղափոխվել
Νομίζει	Ռոմեոյին
Νομίζεις	Կարծում
Νομίζω	Ավելին
Νομική	իրավաբանություն
Νορβηγός	Նորվեգացիք
Νορβηγών	չկորցրեց
Νορθάμπερλαντ	ահեղ
Ντάνκ	Դունկան
Ντάνκαν	Դունկանի
Ντανσινέιν	Դունսինեյն
Ντε	Ժորժե
Ντοναλντμπέιν	Դոնալբեյն
Ντρεβερχάβεν	Դրեյվերհավենը
Ντροπή	Ամոթ
Ντόρις	ԴՈՐԻՍ
Νυχτώνει	իսկ
Νωρίς	Առավոտյան
Νότια	փողոց
Νύλα	Նայլա
Ξέρεις	Գիտեք
Ξέρετε	հասկանում
Ξέρω	Գիտեմ
Ξέχασα	մոռացա
Ξήλωσε	քանդեց
Ξανά	ձեռնարկում
Ξεκουράσου	հանգստացի
Ξυπνάει	մտավ
Ξυπνάτε	Զարթնեք
Ξόδεψα	Ստացած
Ξύπνα	Ոտքի
Ο	է
ΟΙ	Դրվագներում
ΟΚΤΩΒΡΙΟΥ	25
ΟΜΟΡΦΙΑΣ	Խալը
ΟΝΤΙΣΙΟΝ.	լսումները
Οδήγησέ	գնանք
Οδηγήστε	Գնանք
Οι	,
Ομολογείς	խոստովանել
Ομολογώ	Խոստովանեմ
Ομορφιά	Չափազանց
Οπότε	կգայի
Ορκίζομαι	Սիրտս
Ορκίστηκα	խոստացա
Ουράνιο	ամսեկան
Οφείλει	Խանկելարը
Οφθαλμόν	ուրեմն
Οχυρώνει	Դունսինեյնն
Ούτε	Ոչ
ΠΑΝΤΑ	Միշտ
ΠΑΝΤΡΕΥΤΟΥΜΕ	ամուսնանալու
ΠΑΡΑΚΑΛΩ	Խնդրում
ΠΑΤΕΡΑΣ	"
ΠΕΠΙ	Փեփփի
ΠΙΣΩ	հետևում
ΠΟΤΕ	Երբ
ΠΡΙΝ	գրանցվեն
ΠΡΟΣΩΠΑ	ՆՈՐ
Πάει	Կար
Πάμε	Գնացինք
Πάνε	Սակայն
Πάντως	Ինչևէ
Πάνω	Ժորժե
Πάρ'	Որպես
Πάρε	Առ
Πάρης	ասած
Πάρι	Պարիս
Πάρις	Պարիսը
Πάτερ	Լավրե՞նտիոս
Πάω	Դուրս
Πέθανε	մեռա~ծ
Πέμπτη	Զվարթ
Πέπι	Փեփփի
Πέρασε	Այն
Πέτα	Ուրեմն
Πέταξε	Այնպես
Πέτρο	Պետրոս
Πέτρου	Պետրոսը
Πήγα	Մի
Πήγαινα	աշխատանքը
Πήγαινε	Գնա
Πήγε	բացվել
Πήγες	Դուք
Πήξτε	Արյունն
Πήρα	կրում
Πήρες	դիպլոմ
Πίνω	Բացառի՛կ
Πίστεψέ	Հավատա
Παθιασμένε	կրքոտ
Παιδί	Զավակս
Παιχνίδια	Խաղալիքներ
Παλιά	Հին
Παλιάνθρωπε	սրան
Παλιότερο	Ողջ
Παμε	տուն
Πανούκλα	Ժանտախտը
Παντρεμένη	փափագս
Παππού	Նրանք
Παρ'	վերցրու
Παρά	Չնայած
Παράξενες	Վատ
Παράξενη	անիրական
Παράξενος	Տարօրինակ
Παρακαλώ	Խնդրեմ
Παρακολουθούσε	Երկինքն
Παραμάνα	Դայակ
Παραμονή	պակաս
Παραμονής	Պետրոսի
Πατέρα	Հա~յր
Παχιά	Կարկտի
Παω	գնամ
Πείτε	Որտեղի՞ց
Περάστε	Այս
Περίμενε	Սպասիր
Περίμενες	Ա՞յլ
Περίπτωση	նմուշ
Περιγέλα	Խնդա
Περιοχές	որոնք
Περνιέσαι	Տեսքդ
Περριτή	ներկայացնել
Πες	Ասա
Πηγαίνετε	Վերադարձեք
Πηγαίνω	ինքս
Πιάσ'το	Վերցրե՛ք
Πιο	Մեղրից
Πιστή	Ազնիվ
Πιστεύετε	Ի՞նչ
Πιστωτική	ժողովրդական
Πλέον	Նա
Πλήρης	ամբողջական
Πληρώνει	142
Πλύνε	Ձեռքերդ
Ποια	Ի՞նչ
Ποιο	Ի՞նչ
Ποιοι	Այդ
Ποιον	Ո՞ւմ
Ποιος	Ով
Πολεμάω	կպայքարեմ
Πολλά	Ատելությունն
Πολλοί	Շատ
Πολυαγαπημένη	Իմ
Πολύ	Շատ
Πορέψου	եկեք
Ποσειδώνα	կբավեն
Ποτέ	երբեք
Που	Որտե՞ղ
Πουλάτε	ինչ
Πουλήθηκαν	վաճառվեց
Πού	Որտե՞ղ
Πράγματα	բաներին
Πράγματι	Անիծյալ
Πράξη	բան
Πρέπει	պիտի
Πρίγκιπάς	լսեք
Πρίγκιπας	Արքայազնը
Πριν	Հենց
Προβάλλει	Ձյունաթույր
Προδοσία	նյութում
Προξενήτρα	կավատ
Προσέξτε	Թույլ
Προσεύχομαι	փառք
Προσεύχονται	պաղատում
Προσμένουν	Այն
Προσπαθεί	օգնության
Προσπαθούμε	փորձում
Προσωπείο	դեմքս
Προσωρινές	Աշխատանքից
Προτιμάς	լինես
Προτιμώ	Թո՛ղ
Προφανώς	հասկացնել
Πρόκειται	Վարույթում
Πρόλογος	Ռոբերտ
Πρόσεξε	Ստեցի
Πρόσεχε	Նրա
Πρόστυχο	լիբ
Πρόσφατα	վերջերս
Πρώτα	մտածել
Πρώτη	Առաջին
Πρώτον	վստահում
Πω	Այ
Πως	Այո՛
Πόλης	Քաղաքի
Πόρνη	Անառա
Πόσα	Որքան
Πόση	ժամանակ
Πόσο	որքան
Πόσος	Քեզ
Πότε	Երբ
Πώς	Ինչպե՞ս
Ρίξτε	Թուրդ
Ρίχνωντας	Նայում
Ρεν	Ռայն
Ρεντενστάιν	Ռենտենստայն
Ρετεστάιν	Ռենտենստայնի
Ροζαλίνα	էիր
Ρουστενμπέργκερ	անունների
Ρωμαίο	Ռոմեո
Ρωμαίος	Ռոմեոն
Ρωμαίου	Ռոմեոյի
Ρόμπερτ	Ֆլաերտիի
Σ	Անկողին
Σ'	Ահա
